Ordem,P/A/S/E,Programa,Ação,Subação,Etapa,Descrição,Responsável,Unidade,FIPLAN atualizado ?,Obs,,Monitoramento Janeiro,Monitoramento Fevereiro,Monitoramento Março,Monitoramento Abril,Monitoramento Maio,Monitoramento Junho,Monitoramento Julho,Monitoramento Agosto,Monitoramento Setembro,Monitoramento Outubro,Monitoramento Novembro,Monitoramento Dezembro,,Unidades Monitoradas,Contador Itens PTA,Situação Janeiro,Situação Fevereiro,Situação Março,Situação Abril,Situação Maio,Situação Junho,Situação Julho,Situação Agosto,Situação Setembro,Situação Outubro,Situação Novembro,Situação Dezembro,Situação Ano
01,P,36,-,-,-,Apoio Administrativo,Estado de Mato Grosso,-,,,,,,,,,,,,,,,,,GADP,09,"0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%"
02,A,36,2004,-,-,Manutenção de Gabinetes,Thaynara Martins Sousa,GADP,,,,,,,,,,,,,,,,,OUVIDORIA,05,"0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%"
03,S,36,2004,1,-,Pagamento com despesas com diárias,Thaynara Martins Sousa,GADP,,,,,,,,,,,,,,,,,UNICRS,14,"0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%"
04,E,36,2004,-,1,Programar despesas com diárias,Thaynara Martins Sousa,GADP,,,,,,,,,,,,,,,,,UNISECI,02,"0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%"
05,A,36,2005,-,-,Manutenção e conservação de bens imóveis,Olívia Campos Arruda,DAFI,,,,,,,,,,,,,,,,,UNIJUR,03,"0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%"
06,S,36,2005,1,-,Administração geral dos bens imóveis,Olivia Campos Arruda,UGADM,,,,,,,,,,,,,,,,,ASSCOM,06,"0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%"
07,E,36,2005,-,1,Realizar e manter serviços de reformas predial,Marcela Maria Eloy Paixão Oliveira,UGADM,,,,,,,,,,,,,,,,,UGGOV,18,"0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%"
08,A,36,2006,-,-,Manutenção de serviços de transportes,Olívia Campos Arruda,DAFI,,,,,,,,,,,,,,,,,UGPRO,00,-,-,-,-,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!
09,S,36,2006,1,-,Manutenção da Frota de Veículos da MTI,Olivia Campos Arruda,UGADM,,,,,,,,,,,,,,,,,DTIC,08,"0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%"
10,E,36,2006,-,1,Aquisição de combustível e lubrificantes automotivos,Marcela Maria Eloy Paixão Oliveira,UGADM,,,,,,,,,,,,,,,,,UGGDC,09,"0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%","0,00%"
